gsm,cell_type,adipocytes,astrocytes,blood_cells,endothelial_cells,epidermal_cells,epithelial_cells,fibroblasts,glia,hepatocytes,ips_cells,msc,muscle_cells,neurons,muscle_sc,group_data,description
GSM2759107,endothelial_cells,0,0,0,1,0,0,0,0,0,0,0,0,0,0,train,ENDOTHELIAL.CELLS
GSM2759108,endothelial_cells,0,0,0,1,0,0,0,0,0,0,0,0,0,0,train,ENDOTHELIAL.CELLS
GSM2759109,endothelial_cells,0,0,0,1,0,0,0,0,0,0,0,0,0,0,train,ENDOTHELIAL.CELLS
GSM2759110,endothelial_cells,0,0,0,1,0,0,0,0,0,0,0,0,0,0,train,ENDOTHELIAL.CELLS
GSM2759111,endothelial_cells,0,0,0,1,0,0,0,0,0,0,0,0,0,0,train,ENDOTHELIAL.CELLS
GSM2759112,endothelial_cells,0,0,0,1,0,0,0,0,0,0,0,0,0,0,train,ENDOTHELIAL.CELLS
GSM2759113,endothelial_cells,0,0,0,1,0,0,0,0,0,0,0,0,0,0,train,ENDOTHELIAL.CELLS
GSM2759114,endothelial_cells,0,0,0,1,0,0,0,0,0,0,0,0,0,0,train,ENDOTHELIAL.CELLS
GSM2759115,endothelial_cells,0,0,0,1,0,0,0,0,0,0,0,0,0,0,train,ENDOTHELIAL.CELLS
GSM2759116,endothelial_cells,0,0,0,1,0,0,0,0,0,0,0,0,0,0,train,ENDOTHELIAL.CELLS
GSM849974,endothelial_cells,0,0,0,1,0,0,0,0,0,0,0,0,0,0,train,ENDOTHELIAL.CELLS
GSM849976,endothelial_cells,0,0,0,1,0,0,0,0,0,0,0,0,0,0,train,ENDOTHELIAL.CELLS
GSM849978,endothelial_cells,0,0,0,1,0,0,0,0,0,0,0,0,0,0,train,ENDOTHELIAL.CELLS
GSM849980,endothelial_cells,0,0,0,1,0,0,0,0,0,0,0,0,0,0,train,ENDOTHELIAL.CELLS
GSM849981,endothelial_cells,0,0,0,1,0,0,0,0,0,0,0,0,0,0,train,ENDOTHELIAL.CELLS
GSM849982,endothelial_cells,0,0,0,1,0,0,0,0,0,0,0,0,0,0,train,ENDOTHELIAL.CELLS
GSM849983,endothelial_cells,0,0,0,1,0,0,0,0,0,0,0,0,0,0,train,ENDOTHELIAL.CELLS
GSM849985,endothelial_cells,0,0,0,1,0,0,0,0,0,0,0,0,0,0,train,ENDOTHELIAL.CELLS
GSM849986,endothelial_cells,0,0,0,1,0,0,0,0,0,0,0,0,0,0,train,ENDOTHELIAL.CELLS
GSM849987,endothelial_cells,0,0,0,1,0,0,0,0,0,0,0,0,0,0,train,ENDOTHELIAL.CELLS
GSM1027664,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1027665,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1027666,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1027667,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1027668,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1027669,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1027670,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1027671,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1027672,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1027673,fibroblasts,0,0,0,0,0,0,1,0,0,0,0,0,0,0,train,FIBROBLASTS
GSM1027674,fibroblasts,0,0,0,0,0,0,1,0,0,0,0,0,0,0,train,FIBROBLASTS
GSM1027675,fibroblasts,0,0,0,0,0,0,1,0,0,0,0,0,0,0,train,FIBROBLASTS
GSM1259848,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1259849,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1259850,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1259851,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1259852,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1259853,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1259854,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1259855,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1259856,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1259857,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1259858,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1259859,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1259860,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1259861,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1259862,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1259863,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1259864,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1259865,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1259866,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1259867,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1512025,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1512026,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1512027,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1512028,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1512029,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1512030,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1512031,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1512032,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1512033,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1512034,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1512035,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1512036,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1512037,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1512038,msc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,train,MESENCHYMAL.STEM.CELLS
GSM1415520,adipocytes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,train,ADIPOCYTES
GSM1415522,adipocytes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,train,ADIPOCYTES
GSM1415518,adipocytes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,train,ADIPOCYTES
GSM1415516,adipocytes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,train,ADIPOCYTES
GSM1415532,adipocytes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,train,ADIPOCYTES
GSM1415528,adipocytes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,train,ADIPOCYTES
GSM1415526,adipocytes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,train,ADIPOCYTES
GSM1415530,adipocytes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,train,ADIPOCYTES
GSM1415539,adipocytes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,train,ADIPOCYTES
GSM1415541,adipocytes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,train,ADIPOCYTES
GSM1427147,ips_cells,0,0,0,0,0,0,0,0,0,1,0,0,0,0,train,INDUCED.PLURIPOTENT.STEM.CELLS
GSM1427199,ips_cells,0,0,0,0,0,0,0,0,0,1,0,0,0,0,train,INDUCED.PLURIPOTENT.STEM.CELLS
GSM1427209,ips_cells,0,0,0,0,0,0,0,0,0,1,0,0,0,0,train,INDUCED.PLURIPOTENT.STEM.CELLS
GSM1427227,ips_cells,0,0,0,0,0,0,0,0,0,1,0,0,0,0,train,INDUCED.PLURIPOTENT.STEM.CELLS
GSM1427245,ips_cells,0,0,0,0,0,0,0,0,0,1,0,0,0,0,train,INDUCED.PLURIPOTENT.STEM.CELLS
GSM1427289,ips_cells,0,0,0,0,0,0,0,0,0,1,0,0,0,0,train,INDUCED.PLURIPOTENT.STEM.CELLS
GSM1427301,fibroblasts,0,0,0,0,0,0,1,0,0,0,0,0,0,0,train,FIBROBLASTS
GSM1427312,fibroblasts,0,0,0,0,0,0,1,0,0,0,0,0,0,0,train,FIBROBLASTS
GSM1427317,fibroblasts,0,0,0,0,0,0,1,0,0,0,0,0,0,0,train,FIBROBLASTS
GSM1427322,fibroblasts,0,0,0,0,0,0,1,0,0,0,0,0,0,0,train,FIBROBLASTS
GSM1427324,fibroblasts,0,0,0,0,0,0,1,0,0,0,0,0,0,0,train,FIBROBLASTS
GSM1427329,fibroblasts,0,0,0,0,0,0,1,0,0,0,0,0,0,0,train,FIBROBLASTS
GSM1431412,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431419,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431420,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431421,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431422,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431430,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431431,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431432,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431433,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431457,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431520,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431521,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431522,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431523,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431531,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431532,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431533,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431534,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
